source	target
32239	81061
76797	51701
79553	6032
79553	58594
9354	26441
9354	33662
9354	43491
9354	50199
9354	50839
9354	80092
9354	80953
26288	81161
41514	33367
55875	23249
55875	57625
20605	7905
73014	41834
73014	42982
22186	5392
86283	29075
59687	46497
59687	64705
60840	25927
61240	25342
61240	42647
15756	10884
15756	56405
15756	58849
15756	87102
39584	18148
58007	58194
58007	78806
23687	26974
3968	14242
3968	31721
3968	77592
3968	88043
34733	19438
35880	75302
55646	29548
55646	32138
55646	33890
55646	43734
55646	69247
55646	91156
22663	11492
22663	59166
53096	17619
53096	62688
4928	31766
4928	38234
4928	53157
4928	56301
4928	74636
88983	22118
88983	68602
39534	37827
58342	75314
58342	79749
59687	36451
59687	60030
59687	77867
65252	35888
17082	51435
3938	39081
3938	56830
24677	60263
5470	27723
5470	77455
51735	10788
51735	30526
64705	63778
27346	25865
27346	57408
71322	55946
75754	27356
75754	27870
17672	12261
17672	47028
28846	44318
28846	77483
55875	143
55875	4978
55875	5308
3044	19521
3044	34632
3044	63054
77172	12445
77172	21599
77172	41884
77172	48034
77172	58898
77172	64968
77172	68928
77172	72228
77172	87301
77797	39600
77797	80561
1186	13348
1186	40105
1186	43352
23152	68829
86224	4835
86224	14144
26570	81189
35141	53727
35141	88643
26288	54355
26288	78638
27307	11640
27307	37347
27307	47920
27307	65161
27307	80202
27307	88970
46493	73131
71719	32960
71719	41057
71719	73988
34910	17931
34910	25307
34910	67233
87428	77472
90439	22247
5176	22388
17449	8401
90426	20737
39534	82508
86823	37052
86823	86346
66824	8819
66824	36167
66824	40062
66824	43319
66824	60317
66824	62469
66824	63842
66824	71092
45375	9578
45375	52539
45375	81999
61510	43067
61510	55060
26570	84280
80292	58085
80292	81241
1143	41715
61098	53512
81798	33445
65753	89174
32656	31628
32656	87586
43692	10722
43692	79141
59687	620
59687	14569
59687	20753
59687	45983
79945	23433
53363	19485
15683	3449
15683	4208
25834	41087
69421	19719
15065	70528
8563	47068
27455	91777
70639	23245
70639	73030
81798	970
81798	7857
81798	35020
89046	53924
35975	91735
39534	18874
39534	54023
1565	17612
1565	25729
1565	64497
55485	12172
66196	28744
3542	8563
4161	6377
89313	76088
25563	24220
25563	41025
25563	50058
25563	53689
25563	72614
25563	85780
25563	90222
58382	3460
32612	27799
89046	1669
89046	28137
91660	87231
32272	91664
65552	17607
65552	68539
65552	78954
26180	56459
66876	62557
64752	31166
64752	32094
64752	32995
64752	54798
77172	50297
77172	62932
28687	50063
28687	60770
28687	73011
47432	7072
65193	4526
9876	56292
71684	79031
71684	85061
22388	2375
86523	42663
6443	62753
6443	86559
40063	31357
40063	34526
76195	48909
55424	10869
55424	51522
80697	79475
988	40501
988	49043
22815	64240
22815	91498
37047	23142
37047	31738
37047	42448
37047	79967
37047	85163
37047	88119
47691	24244
25563	67538
25563	90809
27661	42200
27661	52308
27661	73719
27661	80077
27661	84425
48163	12661
48163	50594
48163	62594
89211	58796
89211	74694
13631	26945
32247	26450
32247	64766
58082	25921
81161	5755
81161	58959
83510	47095
83510	63941
83510	78262
86988	43644
22051	33961
23433	90077
8232	23187
8232	66170
16645	46438
55908	57496
55908	58518
55908	63898
67621	1497
67621	35643
67621	68278
60263	1354
60263	26339
60263	72067
30273	29815
55909	31522
55909	42803
82892	63985
82892	67907
63778	58572
75464	25151
75464	26565
75464	54894
75464	67255
35011	65256
60263	84098
91279	38284
79164	80261
40282	59052
52290	26962
52290	62127
52290	78079
12276	20603
12276	36333
66876	16706
66876	47302
66876	78000
66876	86714
14247	35870
14247	49508
23637	73758
23637	74438
76067	10637
76067	19037
8274	87796
60263	61139
25025	72853
35011	11008
35011	13118
35011	23286
35011	42792
35011	44436
35011	49866
35011	75612
32626	7504
60137	34581
78181	76803
3638	18253
26658	44670
80681	2770
91764	66415
34080	61010
34080	74789
34080	84362
64213	75336
64213	75763
65062	23859
65062	25301
67999	287
67999	52832
85151	1272
85151	60040
85151	65389
26010	34817
43324	41056
43324	49569
43324	58938
32562	2225
32562	10766
32562	77610
32562	85791
30286	13256
35235	11415
35235	27092
48082	51410
48082	60289
67097	35283
67097	35735
89211	7842
89211	29256
29387	19041
29387	21219
37052	86346
80697	73594
80697	79046
25025	41663
14048	84452
39232	18570
39232	23410
39232	23983
5392	41940
70076	4605
72467	30322
54443	83761
2594	1873
2594	38268
68017	23566
3449	21515
3449	21645
3449	71182
3449	76649
20919	20193
20919	26938
20919	33632
20919	51130
20919	57656
20919	70033
20919	78264
20919	89176
83163	38495
10361	30175
10361	61946
10361	69046
19973	11399
19973	79321
19973	82287
19973	82767
19973	85181
76581	84519
76581	85146
23741	54729
39340	48709
29228	2275
10769	19449
10769	22640
25927	58416
25927	79908
16208	13949
53580	21993
53580	24584
18249	19328
18249	35162
18249	79092
38369	70257
57865	15979
57865	66014
44314	31683
44314	44583
44314	64337
44314	77498
50594	85085
62753	78032
74464	50826
78187	11753
78187	54385
78187	76318
14133	35445
32740	24768
32740	32934
41884	12445
41884	17068
41884	33791
43933	15824
43933	45436
41848	52695
41848	61861
80222	12672
90148	15991
90148	78976
51563	42606
70693	9183
70693	89780
63000	3269
63000	36708
63000	52704
63000	90714
12773	3162
41731	91228
2530	44747
40292	16633
40292	31892
40292	83073
40986	23939
40986	65471
36793	55188
48791	19657
82611	475
82611	6008
82611	28745
82611	51591
82611	60396
82611	68200
82611	72580
82611	85832
82	64190
66170	4237
52313	6607
52313	77985
52313	90464
52313	91112
82624	21330
82523	53501
12347	32822
52326	71082
52326	83197
30339	12603
30339	23004
30339	58948
16048	37278
16048	71716
35735	16553
39232	41010
39232	58050
62637	5065
62637	5877
17619	929
17619	58305
17619	65236
17619	70010
26945	87642
80077	29987
44600	1147
44600	17680
44600	57345
44600	79756
82523	8693
82523	83418
10353	88936
17619	43709
17619	52372
19618	18852
38991	27615
38991	61777
38991	91424
77602	223
86609	9330
86609	23146
86609	71831
9338	17444
32247	30023
76836	58819
76836	79015
86224	61015
83714	46278
51940	2881
51940	27969
51940	36515
51940	79442
51940	81047
51940	81090
51940	85110
51940	87538
79031	21135
79031	61995
79031	62416
79031	87515
38836	55561
60426	5615
60426	41994
60426	64865
60426	79101
60426	89062
34797	51148
34797	67460
42695	46319
42695	53022
51075	35548
51075	54274
79820	46203
79820	58794
86224	24300
86224	67755
86224	81752
46554	13140
2994	22043
2994	48207
10693	73635
30604	22821
637	14701
637	75536
5645	87296
26311	46485
77329	41404
77329	76847
73166	1794
55936	44608
55936	80937
65619	79692
86710	34205
86710	42056
26311	68693
43764	5258
10769	51100
10769	57342
16218	7389
16218	11463
16218	24193
16218	35786
16218	54098
16218	68002
16218	71444
16218	89161
87405	7671
87405	16918
87405	38921
87405	45976
86224	34645
86224	74521
91013	16510
72490	77851
12478	38721
46554	13270
47730	39884
47730	48311
59621	5809
59621	42850
59621	68265
24813	55105
57470	16876
57470	82441
77329	16657
77329	33652
91328	22679
91328	69210
47068	11632
47068	63876
47068	76872
47068	83573
47068	90677
86346	37052
91498	71539
12478	17660
83127	91215
86224	36114
86224	43197
2526	73143
5619	88739
87547	60911
87547	90247
31214	86092
63941	8703
63941	28298
63941	48143
87405	75244
37994	2720
37994	20658
37994	26265
37994	37999
37994	38483
37994	54626
37994	55129
37994	74440
47410	4511
35298	28960
35298	44588
47338	11460
47338	31746
47338	66089
83073	16633
83073	31892
85887	3293
85887	83302
85887	85600
40489	27368
40489	68216
58948	23553
65926	3612
65926	26323
65926	86808
91498	60728
71333	13728
71333	26819
71333	49931
8854	39151
33822	34572
33822	82460
33822	82821
48625	70369
54832	91045
87405	2161
87405	66555
87405	91715
1669	3719
1669	73624
67193	88109
82302	58703
82302	65436
82302	81638
1873	36227
1873	50885
3448	28669
3448	56431
7250	7327
7250	28639
7250	49333
7250	67231
37994	24565
37994	42281
59928	72845
3342	61153
3342	65996
22872	10749
31214	32041
36359	82530
17459	80001
23227	54774
57785	48569
57785	54300
65657	65959
52290	35904
611	26057
42695	33892
71716	60528
15892	35226
15892	70546
10253	11269
10253	54166
22455	40084
54324	68195
54324	91669
65227	29348
65227	62830
65227	73609
14818	45512
14818	58241
23027	28657
39371	76073
39371	78741
81580	22767
81580	71057
38063	14068
38063	72806
32136	5550
5280	64204
5280	91502
7785	229
7785	39337
38099	9287
38099	27059
38099	54810
86919	16548
86919	60611
86919	70517
11654	15137
11654	25086
11654	63499
11654	70433
11446	80625
10253	30359
10253	31352
31892	16633
31892	32458
31892	59536
31892	83073
40945	32424
40945	35858
40945	57074
40945	90163
61253	23967
61253	77620
19916	80875
38063	60245
46278	52374
22821	17652
47723	66693
47723	71892
56846	27786
56846	73142
73535	34807
35121	11950
62234	74557
78979	7778
77070	88405
64236	10450
25814	37793
11654	28454
11654	35222
52622	41568
52622	51312
25299	60404
25299	63381
28412	9384
28412	43569
28412	80863
18749	14226
18749	46091
18749	46323
18749	54815
18749	67091
30023	90018
43990	31020
43990	64254
60261	6363
60261	8809
60261	81313
70305	66516
70305	76471
70305	89104
70305	90750
71333	37634
16358	61904
55908	21753
57408	5498
82740	1935
82740	14013
82740	34618
82740	36188
82740	64142
82740	82987
82740	88311
88342	1012
41237	14053
41237	84979
54315	26544
54315	61130
54315	83603
21902	84182
25522	15622
25522	38362
35039	13905
64791	23120
64791	30471
64791	79690
77995	31056
77995	32523
39151	19543
71831	5726
41237	48740
9203	62196
68829	25978
48306	48189
48306	60568
17008	19548
19047	20218
19047	39533
19047	45896
19047	57631
64791	23422
25522	26886
25522	43375
25522	81728
25522	88576
11654	51367
11654	67740
11654	71678
11654	85018
11654	90780
46203	21475
85961	31206
33490	43774
33490	63530
71333	84302
88249	81271
229	11559
31357	41441
39920	37853
60261	17508
60261	45213
60261	73245
60261	82119
75536	85680
7971	8196
7971	8358
7971	69095
41237	38451
41237	54233
41237	65588
41237	83825
1186	25898
1186	55337
28510	31175
31020	45988
57603	59178
57603	83309
46837	43561
17541	50744
34109	19340
34109	49287
34109	67837
20029	31533
25016	49713
25016	76132
25016	78434
25016	82070
58959	55571
487	17083
487	49616
487	64423
8555	32662
8555	86641
14521	49403
14521	50120
68693	822
68693	27651
68693	63667
68693	90606
1186	9039
1186	58740
34889	84567
69050	60082
8950	80660
42879	83783
29281	25009
68978	60238
68978	88010
28037	70598
28037	90028
37931	73970
5932	42148
5932	72605
35445	15528
35445	50285
89125	68829
65090	21313
65090	22434
65090	34397
65090	60275
65090	74404
80001	87257
17541	35142
17541	36250
17541	53641
82447	50050
13181	17965
13181	40306
13181	46990
13181	49360
14012	7870
14012	31504
14012	45328
41010	10334
41010	31832
68978	484
68978	22478
68978	38537
68978	54819
68978	70675
68978	75462
68978	78410
68978	80407
68978	90287
69050	9475
76046	14916
87642	25132
87642	48015
87642	87476
28669	6726
28669	39113
61112	1051
61112	51055
12677	27493
43503	18384
43503	83777
78181	17761
78181	48761
78181	51658
78181	88133
18197	9144
18197	25183
18197	29903
18197	41113
18197	46406
18197	51175
18197	70024
56519	56660
15755	27
15755	5343
15755	47150
15755	79342
40456	9574
42944	2517
42944	27293
61102	5496
61102	53448
61102	67324
61102	75043
91777	65578
61423	37610
61423	44950
63265	2794
63265	87153
88311	46808
57893	2125
57893	34646
57893	46199
57893	65878
57893	73288
68781	63993
611	25610
611	43295
53714	37956
53714	40820
53714	86242
63381	13768
52374	45608
58599	31667
58599	41809
58599	84513
17126	11817
17126	18961
17126	72999
17126	85485
28595	9292
28595	54086
28595	84373
53851	36978
53851	50005
90504	90813
91792	7808
91792	42922
5981	23565
37153	50714
43503	29670
48177	7716
48177	63095
53714	2120
67624	4691
67624	33565
67624	34825
67624	67324
15279	30231
2840	4415
2840	5515
2840	5755
2840	11879
2840	15305
2840	17220
2840	22206
2840	29396
2840	30801
2840	31565
2840	33445
2840	34658
2840	34737
2840	42982
2840	48759
2840	54687
2840	60473
2840	67593
2840	68954
2840	78349
2840	80113
2840	81008
46128	33189
46128	37484
42465	35135
77923	29692
77923	30931
77923	58544
65347	23340
65347	35898
13181	77320
13181	77679
15563	54113
15563	79452
26314	13995
26314	18063
18197	73328
17862	72409
81035	3848
81035	27473
81035	35063
81035	48780
81035	50639
81035	54180
81035	58992
81035	65054
81035	76413
39450	83183
41010	69739
50297	75922
50693	13308
50693	28418
50693	49347
50693	88750
57302	13462
57302	25019
57302	34638
6503	22703
14521	9078
20684	35229
20684	68299
58794	34993
58794	44499
58794	75022
2571	36867
2571	85769
36359	58405
24415	15665
25158	11901
66394	76536
75781	763
75781	44770
75781	60437
75781	76116
19770	88294
8976	137
32662	82298
50285	62668
73970	60796
57302	1554
8976	14935
8976	23345
52313	62069
71454	17050
71454	40543
13018	3168
13018	27779
26974	1570
26974	51132
36780	32296
58683	13994
81287	31789
81287	33952
81287	72095
75781	86004
86047	11904
86047	33706
35496	8473
35496	52934
63265	15798
63265	23579
63265	40081
63265	45694
68838	19321
85152	38983
63962	8394
49329	65492
79452	18612
79452	90907
86047	16394
86047	25792
86047	47543
13235	85746
13235	91374
25076	42986
25076	57776
63600	27328
63600	31268
80092	10145
80092	84850
79483	16665
79483	26927
79483	26972
79483	41638
79483	52785
79483	72420
79483	78365
63421	4943
63421	58879
63421	62053
70270	8994
70270	88778
86008	26619
90159	48466
90159	73084
90159	88042
44405	37296
52815	78825
49848	33278
49848	79509
51410	88224
63967	2015
63967	61451
63967	61989
63967	91007
14013	22586
14013	88041
21330	35777
39398	47848
84302	71333
41128	6572
45694	67714
72095	9295
72095	26708
72095	34410
72095	63875
72095	86463
8679	42474
70482	3637
70482	59605
60426	7494
61165	53016
547	71973
547	79081
49840	54074
49840	79824
20160	5072
20160	44177
20160	61633
43388	35863
43388	38105
43388	59780
43388	77606
43388	88817
71082	29007
75013	56674
4643	68500
32143	46053
46343	52809
34572	74970
16886	59148
16886	85600
18511	11493
18511	32439
18511	58463
26300	9276
26300	49356
53472	11840
53472	64921
67703	2411
67703	4318
85840	31325
90480	90578
77571	61134
77571	78765
77571	85304
4643	81806
64061	8119
91215	14040
91215	57374
78365	44131
49840	64738
71069	20653
71069	88977
78000	62778
46343	64655
70270	49823
70270	51003
70270	52032
70270	91252
13823	49404
44514	2910
44514	6031
44514	25710
44514	65426
44514	73566
51365	30502
51365	74696
64451	69738
15426	81740
67420	63104
43002	12130
57342	70755
69711	23877
8505	25133
8505	31405
8505	63579
8505	91272
9658	65434
25076	86768
42850	33212
42850	53890
42850	63356
20482	57960
20482	65950
57198	16965
57198	59465
13775	76411
46343	46852
66395	15797
66395	45985
45858	29132
45858	55888
45858	58258
45858	59081
60911	42799
84979	47040
25475	13217
25475	80266
10092	29802
10092	35899
24768	90321
29171	55263
58796	35903
86815	86027
21540	29862
21540	62965
30629	5356
30629	23999
30629	48944
41070	17532
41070	69919
4643	21630
4643	29438
4643	74253
23553	47807
26708	63923
51410	13821
51410	48082
51410	60289
61820	44021
72040	56566
8976	86400
12014	19187
27797	23044
27797	32548
27797	74889
27797	89498
16394	8491
16394	19796
48599	65603
48599	86914
27969	68338
87305	56459
1681	1249
33892	52682
61861	67222
71977	73713
7778	78693
25692	23921
49840	12940
37415	171
37415	1924
37415	72046
37415	91217
86815	66454
88750	32200
88750	34049
88750	73689
90780	43429
90780	47451
90780	76616
50104	42396
64978	79353
5496	67041
21540	83246
31000	58346
31000	64565
90727	12749
90727	36389
8913	79986
10589	15579
10589	61802
10589	84838
318	66807
60138	79242
75422	34815
75422	52597
45512	61020
45512	76490
24759	83802
63923	66651
10589	18887
10749	69854
45694	29634
64451	12893
1963	15152
8976	1248
11746	7640
11746	27918
28418	14892
28418	21597
28418	25965
28418	32646
70336	34294
30449	14652
30449	26104
30449	34264
30449	40046
30449	60280
30449	68412
30449	85994
73711	76773
55359	5398
10589	45664
27797	34600
27797	50330
27797	81693
75818	9414
75818	22513
75818	25004
75818	26584
75818	34535
88404	3659
88404	78793
8913	43134
34624	11976
34624	13921
70986	70149
75683	7263
85678	39081
85678	83080
43583	26365
43583	35916
47406	67143
66552	4973
66552	31912
66552	62680
74179	1127
24565	2511
24565	64620
27985	80577
58463	46393
75818	6803
75818	11520
75818	30530
75818	36729
75818	51708
75818	71452
87298	86046
14264	90327
31555	16122
31555	62702
37141	62620
37141	69815
37141	69995
56667	40052
56667	63283
73813	37613
73813	59371
73813	70733
16918	74921
24565	65914
74516	3930
74516	14280
74516	27069
74516	37764
74516	55870
74516	67766
25009	15916
25009	69123
31000	69597
86556	2319
86556	30147
21917	2949
21917	67158
76271	26940
76271	31185
76271	50103
47406	50749
70012	37208
70012	77627
70336	66021
30807	12997
84100	384
84100	54462
87298	19895
87298	81160
75683	64979
16939	21381
16939	23045
35222	28454
76223	18214
83018	86043
2914	43013
2914	75092
31127	87743
50005	36978
79781	46763
80098	25998
12603	2022
21917	70757
21917	91290
37423	17743
37423	69828
52094	38891
73142	39362
73142	47903
56667	23649
34624	89181
48944	9044
48944	74582
74928	70802
90834	46167
23539	17961
24220	22326
24220	28075
24220	51518
24220	83386
28414	8895
28414	35225
8976	23793
52733	23948
52733	68252
83879	4110
83879	17411
83879	33361
83879	41920
83879	74815
83879	91127
18511	1241
18511	55316
22767	14445
63548	66402
74390	3562
11432	74670
41048	88327
22583	84671
16230	5518
16230	34594
24220	33817
48944	84271
74877	28849
19796	71432
62260	20012
14291	22725
14291	49806
14291	64295
14291	88659
19478	36700
19478	55830
79762	3584
78725	16840
1127	1760
1127	2286
90129	24405
90129	49795
90129	62457
79986	41831
79986	74499
79986	77671
10844	89767
16039	43414
85022	6451
85022	15262
85022	40520
14596	52929
52442	51810
52442	90789
2941	4269
21033	65416
30449	5127
30449	16176
